order,Vp,numberOfTurn,0,1,2,3
"A0,A1,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '12', 3: None}, 2, 35, 30]","['agent_1', True, {1: '10', 2: '14', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A0,A1,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '12', 3: None}, 2, 35, 30]","['agent_1', True, {1: '10', 2: '14', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A0,A2,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '13', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: '14', 3: None}, 2, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A0,A2,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '13', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: '14', 3: None}, 2, 43, 36]"
"A0,A3,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '11', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A0,A3,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '11', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A1,A0,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A1,A0,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A1,A2,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 43, 36]"
"A1,A2,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '11', 2: '14', 3: None}, 2, 43, 36]"
"A1,A3,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A1,A3,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A2,A0,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A2,A0,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A2,A1,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '10', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 28, 20]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 43, 36]"
"A2,A1,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '10', 2: '14', 3: None}, 2, 35, 27]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 28, 20]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 36]"
"A2,A3,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A2,A3,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 28, 20]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 36]"
"A3,A0,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 36]"
"A3,A0,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 36]"
"A3,A1,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '10', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '14', 3: None}, 2, 43, 36]"
"A3,A1,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '10', 2: '12', 3: None}, 2, 35, 27]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '14', 3: None}, 2, 43, 36]"
"A3,A2,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '14', 3: None}, 2, 35, 30]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 36]"
"A3,A2,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 35, 30]","['agent_1', True, {1: '12', 2: '14', 3: None}, 2, 35, 27]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 28, 20]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 36]"
