order,Vp,numberOfTurn,0,1,2,3
"A1,A3,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A1,A3,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A2,A0,A1,A3",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None}, 3, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 28, 19]","['agent_3', True, {1: '13', 2: None, 3: None, 4: None}, 1, 32, 23]"
"A2,A0,A3,A1",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None}, 3, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 28, 19]","['agent_3', True, {1: '13', 2: None, 3: None, 4: None}, 1, 32, 23]"
"A2,A1,A0,A3",0.14285714285714285,4,"['agent_0', True, {1: '11', 2: '14', 3: '15', 4: None}, 3, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None, 4: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None, 4: None}, 1, 28, 19]","['agent_3', True, {1: '13', 2: None, 3: None, 4: None}, 1, 32, 23]"
"A2,A1,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: '14', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '11', 2: '15', 3: None}, 2, 32, 23]"
"A2,A3,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: '14', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '11', 2: '15', 3: None}, 2, 32, 23]"
"A2,A3,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: '14', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '1', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '11', 2: '15', 3: None}, 2, 32, 23]"
"A3,A0,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A3,A0,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A3,A1,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A3,A1,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A3,A2,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
"A3,A2,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: '15', 3: None}, 2, 43, 40]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 23, 15]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 28, 19]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 32, 23]"
